No;HURUF;Z1;Z2;Z3;Z4;Z5;Z6;Z7;Z8;Z9;Z10;Z11;Z12;Z13;Z14;Z15;Z16
1;HA;274;72;222;170;160;180;105;138;110;214;104;131;105;242;114;123
1;HA;114;3;77;87;56;51;104;94;56;45;164;61;36;92;110;31
1;HA;279;182;348;286;322;191;170;181;316;157;203;179;300;302;185;176
1;HA;92;53;202;117;67;76;153;83;66;75;146;78;56;142;90;60
1;HA;280;35;255;191;155;153;218;163;131;237;207;160;103;264;117;133
1;HA;145;85;208;226;72;157;69;151;77;170;61;151;72;84;27;66
1;HA;152;36;181;151;91;57;88;55;84;46;62;60;95;110;48;52
1;HA;195;27;204;216;78;71;84;165;82;73;70;176;59;199;36;158
1;HA;367;136;353;203;252;274;187;149;288;250;164;164;233;312;125;45
1;HA;359;0;236;359;280;0;153;268;295;0;163;265;180;255;160;212
1;HA;174;18;216;154;165;33;104;179;203;6;106;213;84;193;75;176
1;HA;112;29;132;173;82;67;87;173;74;66;71;147;60;83;48;93
1;HA;266;23;159;345;145;87;106;279;102;95;129;246;80;286;142;203
1;HA;101;105;197;121;85;161;151;68;84;144;151;82;72;168;76;89
1;HA;228;81;251;209;115;110;121;311;111;98;108;230;63;205;71;85
1;HA;99;108;16;147;90;62;97;345;160;0;101;217;173;201;183;24
1;HA;87;0;197;264;248;0;247;184;218;61;173;127;151;275;67;97
1;HA;93;51;120;115;51;95;57;54;42;100;47;52;35;79;21;59
1;HA;176;72;92;299;80;69;75;276;82;79;82;216;56;163;147;66
1;HA;178;0;327;175;227;0;102;154;126;39;83;180;60;183;184;113
1;HA;250;177;342;192;141;210;349;347;140;197;302;291;94;278;242;129
1;HA;120;119;115;261;100;129;207;195;120;120;259;177;98;163;190;138
1;HA;5;107;129;190;77;84;75;169;89;92;76;230;52;118;107;132
2;NA;233;50;172;148;127;231;139;127;130;151;264;151;125;129;168;127
2;NA;86;50;68;71;48;99;143;68;41;74;78;126;41;59;102;103
2;NA;260;263;151;301;188;179;218;191;179;219;387;354;164;157;205;257
2;NA;105;87;71;110;79;88;103;87;70;121;186;88;59;65;0;87
2;NA;199;104;88;220;119;296;327;202;128;105;239;196;110;108;133;95
2;NA;75;76;158;212;91;181;247;112;77;89;153;87;87;35;14;31
2;NA;57;107;35;96;58;95;97;71;50;63;109;64;61;47;106;51
2;NA;187;90;97;198;126;132;120;118;140;203;197;171;140;134;82;200
2;NA;330;103;196;252;173;155;139;155;185;243;304;159;99;119;314;44
2;NA;202;8;166;346;300;258;312;234;346;183;427;367;342;25;316;197
2;NA;156;23;105;159;72;153;176;91;75;131;221;93;66;74;0;84
2;NA;131;48;85;116;80;129;208;83;77;90;82;84;70;8;0;24
2;NA;113;77;79;242;110;128;182;131;117;247;293;139;135;128;238;77
2;NA;61;85;41;99;71;144;187;98;74;135;71;148;75;36;68;54
2;NA;104;66;100;217;119;118;143;124;105;245;408;117;143;106;127;92
2;NA;23;176;6;173;70;181;196;122;72;102;131;106;99;99;95;41
2;NA;243;53;55;232;126;121;192;131;127;318;297;282;154;126;203;250
2;NA;70;69;67;119;53;90;145;86;55;60;85;101;54;42;0;51
2;NA;218;0;75;179;196;128;238;110;215;57;176;95;132;0;67;97
2;NA;251;146;188;194;112;155;303;80;96;95;132;144;90;79;80;78
2;NA;114;167;70;164;128;111;116;266;104;126;150;138;95;217;147;111
2;NA;38;210;5;96;112;127;105;181;115;209;311;180;158;110;0;124
2;NA;264;90;58;253;127;266;297;153;135;139;237;200;113;154;89;90
2;NA;129;71;35;237;107;117;170;147;111;235;224;208;102;143;95;90
3;CA;182;109;237;205;120;126;120;116;121;132;110;94;123;276;196;79
3;CA;97;38;181;100;58;73;73;76;78;117;73;80;74;191;134;75
3;CA;239;66;390;374;202;207;202;201;337;355;193;195;306;384;246;195
3;CA;119;46;133;96;84;61;81;75;76;118;61;81;97;117;67;48
3;CA;189;186;225;179;130;170;143;262;158;256;129;185;200;306;178;148
3;CA;88;54;99;258;89;190;155;102;88;93;81;82;75;9;0;7
3;CA;106;68;104;155;36;61;90;67;39;138;44;66;69;126;55;33
3;CA;194;91;157;197;135;127;111;108;106;124;99;108;77;275;133;107
3;CA;310;107;346;233;120;150;141;158;245;320;157;171;308;202;107;95
3;CA;283;194;252;379;182;192;0;350;337;437;80;265;146;83;202;152
3;CA;115;90;260;171;83;91;88;87;132;131;83;87;116;148;89;79
3;CA;47;7;109;115;68;67;89;80;73;66;91;73;43;151;87;32
3;CA;123;105;240;284;114;172;0;240;176;351;10;234;203;191;188;61
3;CA;72;86;58;146;61;82;0;133;67;74;40;79;51;195;69;71
3;CA;117;72;193;215;119;114;76;183;109;192;119;95;184;235;57;42
3;CA;76;100;83;285;64;51;1;159;108;180;155;96;29;0;0;70
3;CA;154;45;249;185;110;118;127;107;184;294;155;95;185;141;88;72
3;CA;92;44;105;95;54;49;56;56;50;132;55;56;44;140;72;53
3;CA;116;121;105;159;80;80;0;169;70;224;41;137;49;99;125;75
3;CA;91;48;332;232;160;108;0;192;78;106;59;179;75;190;185;38
3;CA;233;186;268;297;163;232;133;179;176;463;203;177;105;156;186;172
3;CA;247;49;355;285;185;112;125;200;274;147;135;163;320;136;178;154
3;CA;164;119;223;183;109;119;99;108;118;251;192;103;85;269;181;105
4;RA;175;282;214;217;0;159;0;197;0;163;0;194;0;129;0;186
4;RA;98;136;86;92;0;79;0;85;0;94;0;79;0;88;0;81
4;RA;253;360;269;262;55;220;0;229;0;236;0;237;0;220;0;143
4;RA;112;201;103;173;0;135;0;135;0;132;0;134;31;94;0;126
4;RA;257;388;292;264;0;218;0;235;0;297;0;201;0;266;0;183
4;RA;151;228;112;167;0;233;0;175;0;177;0;149;0;170;0;95
4;RA;104;140;91;114;0;69;0;88;0;85;0;95;0;79;0;50
4;RA;217;208;209;164;23;165;0;131;0;165;0;130;0;157;0;158
4;RA;224;331;302;297;0;246;0;223;0;242;0;221;0;240;0;170
4;RA;238;307;279;348;20;241;0;240;0;234;0;235;0;220;0;111
4;RA;55;227;148;216;17;205;0;220;239;7;0;203;107;0;129;91
4;RA;59;165;76;76;0;110;0;127;0;106;0;133;0;107;0;50
4;RA;167;293;233;212;0;309;6;221;0;230;0;205;0;230;0;191
4;RA;86;201;99;96;0;140;0;93;0;220;0;88;0;95;0;104
4;RA;502;464;284;130;77;394;0;248;0;279;0;221;0;220;0;132
4;RA;123;194;318;270;98;168;40;197;0;206;0;181;0;192;0;26
4;RA;309;403;270;185;0;251;0;237;0;248;0;255;0;221;0;310
4;RA;176;176;98;111;180;121;0;127;128;160;0;117;80;62;0;134
4;RA;189;272;151;162;0;252;0;138;0;246;0;163;0;195;0;115
4;RA;243;293;201;114;0;177;0;143;0;129;0;166;0;77;11;150
4;RA;139;232;153;157;0;182;0;188;0;190;0;200;0;238;0;134
4;RA;151;355;133;192;2;320;0;265;211;105;20;230;254;0;126;9
4;RA;232;303;242;258;0;464;0;225;0;304;0;229;0;119;0;216
5;KA;263;0;173;122;162;128;123;109;129;277;172;135;84;137;178;161
5;KA;100;17;118;112;58;114;58;204;72;72;129;195;66;49;99;90
5;KA;323;101;396;318;181;537;170;173;179;433;296;172;83;189;75;164
5;KA;129;43;122;110;122;108;60;63;154;118;78;67;115;1;44;28
5;KA;279;83;183;189;169;323;248;158;133;385;216;131;159;119;114;123
5;KA;115;211;216;178;71;211;190;119;61;149;152;132;73;46;53;60
5;KA;70;85;113;166;44;190;22;138;47;140;85;142;46;61;37;30
5;KA;196;28;239;164;122;127;109;109;91;273;119;115;75;188;203;81
5;KA;272;165;409;310;157;341;212;187;159;431;234;202;110;279;246;91
5;KA;256;141;310;324;287;354;166;164;312;372;177;158;220;97;0;0
5;KA;223;2;222;158;158;149;105;154;155;191;252;157;166;51;180;79
5;KA;126;13;118;115;57;155;153;123;58;105;110;73;50;29;1;0
5;KA;163;0;238;202;178;196;142;199;202;132;184;176;153;83;130;64
5;KA;82;31;76;209;59;102;107;142;67;133;123;157;59;99;114;104
5;KA;180;0;236;304;212;73;293;232;182;280;395;203;154;51;317;51
5;KA;63;99;57;195;53;137;139;165;54;74;109;155;72;73;65;77
5;KA;296;14;310;260;174;157;161;164;124;397;408;130;103;158;341;106
5;KA;107;63;131;123;55;104;62;48;52;146;81;52;49;89;113;52
5;KA;151;31;127;236;51;175;127;235;49;84;129;219;43;63;141;131
5;KA;254;84;270;149;116;225;199;91;113;115;191;107;91;87;63;40
5;KA;268;27;192;160;139;293;403;219;111;273;523;138;96;132;416;161
5;KA;154;51;191;275;92;288;137;200;164;160;214;159;122;129;147;112
5;KA;184;42;230;223;108;322;322;123;92;202;323;127;103;96;120;113
6;DA;248;79;225;211;136;153;165;140;125;153;201;123;107;195;272;154
6;DA;59;27;87;93;50;52;127;60;49;108;83;95;51;96;94;70
6;DA;257;273;153;235;210;248;249;232;220;266;402;370;208;197;399;300
6;DA;100;52;104;107;64;66;69;72;81;75;128;69;80;163;105;47
6;DA;232;68;160;223;91;118;156;155;86;144;176;131;89;257;242;105
6;DA;68;53;129;205;114;170;143;139;87;205;240;123;93;91;16;13
6;DA;82;80;44;111;45;64;55;60;50;76;115;59;41;85;88;26
6;DA;185;52;46;126;58;71;82;103;38;65;103;98;77;151;201;75
6;DA;296;105;193;170;137;143;137;165;140;150;299;202;74;245;326;52
6;DA;167;92;141;314;154;150;151;153;154;165;411;246;134;269;88;76
6;DA;132;85;54;147;91;87;81;82;85;124;215;102;48;202;100;128
6;DA;339;121;45;177;216;156;259;178;163;311;416;145;89;19;2;12
6;DA;116;100;132;241;133;143;139;145;98;163;322;144;104;205;181;173
6;DA;69;85;18;107;52;68;60;68;54;83;200;65;48;103;82;58
6;DA;258;32;65;244;124;123;240;163;120;131;351;303;76;205;116;172
6;DA;69;66;0;202;68;73;62;93;72;86;131;92;28;140;126;108
6;DA;221;64;56;234;127;125;128;124;128;124;250;126;74;296;301;38
6;DA;113;67;63;121;59;54;52;56;52;66;111;56;52;87;103;56
6;DA;210;27;66;160;104;109;109;123;101;102;224;109;78;201;238;105
6;DA;234;53;152;149;98;96;117;99;88;145;280;129;67;130;61;106
6;DA;108;237;25;210;117;105;199;157;137;131;356;158;91;137;218;160
6;DA;58;225;0;182;101;129;78;164;102;201;291;207;113;97;95;130
6;DA;255;84;7;216;102;114;114;152;108;115;367;203;100;280;166;253
6;LA;249;133;70;141;148;107;92;88;125;125;85;74;130;93;160;85
6;LA;199;176;55;62;212;71;93;95;174;104;90;88;54;113;178;93
6;LA;241;285;89;299;228;104;229;223;267;114;199;220;81;34;275;164
6;LA;181;121;0;129;61;126;0;124;75;128;1;133;76;79;80;36
6;LA;302;280;18;190;165;287;146;167;148;225;157;149;133;114;269;88
6;LA;149;217;0;144;95;196;34;167;124;208;75;110;90;136;149;42
6;LA;79;172;57;89;43;42;97;48;49;30;86;44;40;13;103;23
6;LA;156;166;41;184;127;105;97;87;87;152;131;87;53;66;162;86
6;LA;323;281;83;215;152;153;299;156;152;149;302;169;139;137;407;131
6;LA;367;319;25;434;235;250;145;157;265;229;197;148;208;135;214;108
6;LA;98;149;0;183;253;131;0;183;186;107;0;179;189;77;191;172
6;LA;118;106;31;107;87;97;56;65;80;87;73;61;53;23;73;11
6;LA;134;249;0;217;280;121;0;171;205;107;0;196;175;75;186;138
6;LA;134;143;34;150;185;40;121;69;206;6;166;67;136;0;148;64
6;LA;165;347;116;335;145;232;185;226;125;157;151;255;108;100;249;39
6;LA;39;25;0;156;55;213;25;116;104;92;66;72;107;100;150;61
6;LA;309;229;0;279;300;140;0;237;231;174;2;266;130;113;300;185
6;LA;94;74;39;114;139;51;59;57;131;60;58;62;124;67;120;59
6;LA;196;189;0;135;210;90;0;176;186;100;0;182;137;58;181;136
6;LA;163;101;1;264;200;136;12;193;90;184;0;205;36;138;173;93
6;LA;162;221;44;170;135;146;129;281;117;130;131;243;59;178;221;119
6;LA;62;212;67;90;101;207;97;208;102;183;90;217;44;159;194;161
6;LA;180;235;0;231;183;182;0;205;168;149;0;208;156;87;278;163
7;TA;192;129;232;127;103;222;115;93;113;153;197;92;104;166;143;92
7;TA;112;93;100;143;33;104;0;135;32;94;118;126;34;121;98;82
7;TA;243;318;285;239;151;376;253;152;162;151;320;166;63;262;208;155
7;TA;106;49;104;140;58;66;56;123;58;66;69;158;70;113;55;87
7;TA;219;108;226;149;77;173;155;140;68;142;169;170;47;220;194;117
7;TA;82;115;250;186;159;136;228;197;89;143;204;224;83;98;34;149
7;TA;76;66;105;94;49;104;83;57;63;58;166;66;61;131;152;32
7;TA;155;198;216;172;79;252;123;118;75;80;215;121;57;133;203;94
7;TA;328;352;374;261;187;439;208;198;185;302;306;197;191;474;107;101
7;TA;232;61;301;304;202;101;244;165;262;12;274;141;158;209;196;130
7;TA;136;104;168;189;85;169;0;214;80;99;155;185;76;218;130;148
7;TA;94;40;155;118;43;30;75;83;41;28;147;39;46;77;70;7
7;TA;139;86;237;300;105;101;210;295;96;106;116;241;73;187;124;72
7;TA;53;73;115;87;47;119;86;61;48;56;109;56;35;69;108;62
7;TA;165;77;285;234;105;198;136;250;109;101;123;244;64;161;127;163
7;TA;73;123;198;270;59;72;105;272;58;90;125;205;75;97;23;180
7;TA;210;40;308;176;189;298;234;187;126;136;274;178;137;279;218;209
7;TA;100;96;136;114;64;128;73;62;54;142;103;60;60;96;101;44
7;TA;98;96;143;211;89;128;78;256;74;95;78;232;72;127;156;46
7;TA;225;157;210;166;82;181;59;106;89;116;146;176;58;98;74;102
7;TA;359;239;405;276;268;260;244;192;171;187;406;167;140;324;118;182
7;TA;161;85;176;294;227;211;9;266;223;120;178;269;145;154;140;94
7;TA;110;149;159;132;93;201;222;115;117;130;293;112;116;160;199;111
8;SA;196;181;149;184;126;189;161;153;115;291;184;126;82;257;268;113
8;SA;123;70;73;109;60;71;66;76;58;147;122;76;51;157;126;73
8;SA;239;234;149;327;185;159;160;175;181;438;222;208;175;245;206;81
8;SA;135;129;60;146;104;104;99;95;100;133;94;104;158;214;99;65
8;SA;323;214;190;227;215;230;207;142;174;401;196;176;168;443;264;105
8;SA;97;11;68;262;103;152;155;136;128;312;270;121;105;119;2;20
8;SA;82;92;22;74;53;84;45;38;55;70;35;36;49;212;142;60
8;SA;173;114;184;178;145;182;164;165;137;169;169;168;90;344;127;127
8;SA;283;167;213;220;146;165;160;182;199;327;166;172;309;242;196;126
8;SA;249;226;82;302;158;179;155;156;204;335;148;154;209;162;144;113
8;SA;99;69;0;214;100;107;0;219;123;244;13;195;135;141;237;124
8;SA;100;24;57;95;70;68;63;57;69;78;64;49;55;174;57;21
8;SA;72;79;6;278;128;145;78;174;120;371;136;144;124;222;240;89
8;SA;53;116;34;133;71;66;94;73;81;89;169;77;68;157;111;77
8;SA;152;181;70;283;119;140;156;127;139;412;232;131;168;361;159;20
8;SA;75;172;0;194;76;67;56;128;80;193;213;95;89;164;37;28
8;SA;238;50;57;329;174;202;151;166;270;362;171;161;273;428;346;170
8;SA;68;49;50;112;57;52;46;60;40;132;48;60;57;104;99;62
8;SA;144;114;54;189;81;104;93;96;91;199;108;118;9;218;126;87
8;SA;232;90;150;159;129;130;124;109;124;104;243;129;101;142;212;213
8;SA;176;225;3;201;181;180;152;218;165;294;184;191;127;351;226;122
8;SA;43;221;0;178;106;92;63;133;111;223;196;111;114;206;54;104
8;SA;119;86;102;207;109;118;122;139;128;281;136;155;142;282;231;104
9;WA;250;100;230;178;135;126;149;117;144;137;136;102;140;175;166;120
9;WA;112;56;164;112;53;65;24;130;47;60;1;130;70;59;118;50
9;WA;319;126;335;335;228;202;241;214;221;222;227;232;77;279;276;223
9;WA;100;79;72;176;83;81;0;177;79;81;5;159;80;69;111;76
9;WA;176;106;231;188;71;112;110;199;60;109;99;183;42;169;126;176
9;WA;154;190;79;241;77;147;106;192;65;58;95;216;58;25;89;140
9;WA;47;53;117;103;56;72;71;81;57;79;62;83;66;122;100;47
9;WA;174;62;200;198;108;120;129;157;114;121;128;174;92;162;163;157
9;WA;192;148;397;282;222;209;198;217;210;211;211;204;194;258;266;191
9;WA;183;86;138;434;186;192;0;366;227;148;27;316;269;270;250;176
9;WA;114;27;284;190;105;107;102;90;94;109;92;89;78;214;138;81
9;WA;133;13;105;126;52;69;73;98;52;56;72;68;50;93;85;29
9;WA;119;189;230;87;89;106;132;113;108;114;102;116;115;189;114;87
9;WA;30;59;188;128;68;64;0;134;69;65;42;91;33;53;67;63
9;WA;73;40;153;249;151;139;181;176;120;127;6;272;136;176;217;78
9;WA;60;112;174;325;71;90;18;180;82;101;116;121;59;77;27;111
9;WA;216;99;297;268;147;137;138;137;143;151;154;146;79;202;250;110
9;WA;89;53;101;128;51;70;65;64;56;65;50;70;59;84;77;61
9;WA;168;114;85;248;102;91;0;214;81;94;0;198;0;97;147;111
9;WA;170;45;261;184;130;98;51;164;92;94;82;143;36;69;94;92
9;WA;260;161;365;284;157;171;150;211;127;184;221;195;136;134;91;125
9;WA;171;155;378;298;159;154;181;173;238;107;167;175;111;220;72;170
11;PA;199;107;118;155;128;108;109;108;127;110;107;115;71;143;110;108
11;PA;112;31;75;90;60;62;55;69;53;59;51;67;49;100;99;40
11;PA;336;68;269;374;243;150;226;207;238;150;226;210;173;364;91;114
11;PA;111;47;0;128;59;62;19;123;58;53;56;65;49;100;93;56
11;PA;254;71;126;178;119;127;108;157;75;118;117;147;107;200;167;94
11;PA;162;91;109;236;113;129;133;135;85;126;119;123;102;110;71;5
11;PA;82;48;92;75;44;56;117;57;52;49;98;73;54;82;90;48
11;PA;163;49;100;160;76;106;140;125;69;94;104;116;51;145;135;103
11;PA;262;132;101;186;180;153;151;171;156;168;154;165;155;240;209;118
11;PA;301;140;178;354;201;207;211;206;216;196;198;201;170;351;163;86
11;PA;145;137;13;187;110;112;94;115;100;110;102;101;39;135;221;86
11;PA;110;27;47;100;59;47;49;45;51;52;50;34;48;56;61;23
11;PA;120;86;141;224;115;115;135;149;112;143;120;121;105;197;180;127
11;PA;70;124;32;168;78;88;75;91;75;92;67;91;58;79;143;90
11;PA;129;50;74;252;97;125;120;137;98;114;106;110;121;136;145;67
11;PA;35;103;0;210;72;90;65;117;62;167;204;92;81;0;2;0
11;PA;223;75;153;151;115;120;148;123;120;118;133;122;115;254;181;70
11;PA;75;33;77;112;54;69;45;58;49;58;50;63;50;93;79;62
11;PA;155;73;0;243;98;101;0;199;89;92;0;212;94;155;197;110
